prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
398,CO-HB-HB-M243,LL Mountain Handlebars,20,M ,7/1/2013,
399,CO-HB-HB-M763,ML Mountain Handlebars,25,M ,7/1/2012,12/27/2008
400,CO-HB-HB-M763,ML Mountain Handlebars,27,M ,7/1/2013,
401,CO-HB-HB-M918,HL Mountain Handlebars,49,M ,7/1/2012,12/27/2008
402,CO-HB-HB-M918,HL Mountain Handlebars,53,M ,7/1/2013,
403,CO-HB-HB-R504,LL Road Handlebars,18,R ,7/1/2012,12/27/2008
404,CO-HB-HB-R504,LL Road Handlebars,20,R ,7/1/2013,
405,CO-HB-HB-R720,ML Road Handlebars,25,R ,7/1/2012,12/27/2008
406,CO-HB-HB-R720,ML Road Handlebars,27,R ,7/1/2013,
407,CO-HB-HB-R956,HL Road Handlebars,49,R ,7/1/2012,12/27/2008
408,CO-HB-HB-R956,HL Road Handlebars,53,R ,7/1/2013,
409,CO-MF-FR-M63B-38,ML Mountain Frame - Black- 38,186,M ,7/1/2012,12/27/2008
410,CO-WH-FW-M423,LL Mountain Front Wheel,27,M ,7/1/2012,12/27/2008
411,CO-WH-FW-M762,ML Mountain Front Wheel,93,M ,7/1/2012,12/27/2008
412,CO-WH-FW-M928,HL Mountain Front Wheel,133,M ,7/1/2012,12/27/2008
413,CO-WH-FW-R623,LL Road Front Wheel,38,R ,7/1/2012,12/27/2008
414,CO-WH-FW-R762,ML Road Front Wheel,110,R ,7/1/2012,12/27/2008
415,CO-WH-FW-R820,HL Road Front Wheel,147,R ,7/1/2012,12/27/2008
416,CO-WH-FW-T905,Touring Front Wheel,97,T ,7/1/2012,12/27/2008
417,CO-RF-FR-R72Y-38,ML Road Frame-W - Yellow- 38,300,R ,7/1/2012,12/27/2008
418,CO-RF-FR-R72Y-38,ML Road Frame-W - Yellow- 38,361,R ,7/1/2013,
419,CO-WH-RW-M423,LL Mountain Rear Wheel,39,M ,7/1/2012,12/27/2008
420,CO-WH-RW-M762,ML Mountain Rear Wheel,105,M ,7/1/2012,12/27/2008
421,CO-WH-RW-M928,HL Mountain Rear Wheel,145,M ,7/1/2012,12/27/2008
422,CO-WH-RW-R623,LL Road Rear Wheel,50,R ,7/1/2012,12/27/2008
423,CO-WH-RW-R762,ML Road Rear Wheel,122,R ,7/1/2012,12/27/2008
424,CO-WH-RW-R820,HL Road Rear Wheel,159,R ,7/1/2012,12/27/2008
425,CO-WH-RW-T905,Touring Rear Wheel,109,T ,7/1/2012,12/27/2008
426,CO-MF-FR-M63B-40,ML Mountain Frame - Black- 40,186,M ,7/1/2012,12/27/2008
427,CO-MF-FR-M63B-44,ML Mountain Frame - Black- 44,186,M ,7/1/2012,12/27/2008
428,CO-MF-FR-M63B-48,ML Mountain Frame - Black- 48,186,M ,7/1/2012,12/27/2008
429,CO-RF-FR-R72Y-40,ML Road Frame-W - Yellow- 40,300,R ,7/1/2012,12/27/2008
430,CO-RF-FR-R72Y-40,ML Road Frame-W - Yellow- 40,361,R ,7/1/2013,
431,CO-RF-FR-R72Y-42,ML Road Frame-W - Yellow- 42,300,R ,7/1/2012,12/27/2008
432,CO-RF-FR-R72Y-42,ML Road Frame-W - Yellow- 42,361,R ,7/1/2013,
433,CO-RF-FR-R72Y-44,ML Road Frame-W - Yellow- 44,300,R ,7/1/2012,12/27/2008
434,CO-RF-FR-R72Y-44,ML Road Frame-W - Yellow- 44,361,R ,7/1/2013,
435,CO-RF-FR-R72Y-48,ML Road Frame-W - Yellow- 48,300,R ,7/1/2012,12/27/2008
436,CO-RF-FR-R72Y-48,ML Road Frame-W - Yellow- 48,361,R ,7/1/2013,
437,CO-RF-FR-R92B-62,HL Road Frame - Black- 62,722,R ,7/1/2012,12/27/2008
438,CO-RF-FR-R92B-62,HL Road Frame - Black- 62,869,R ,7/1/2013,
439,CO-RF-FR-R92B-44,HL Road Frame - Black- 44,722,R ,7/1/2012,12/27/2008
440,CO-RF-FR-R92B-44,HL Road Frame - Black- 44,869,R ,7/1/2013,
441,CO-RF-FR-R92B-48,HL Road Frame - Black- 48,722,R ,7/1/2012,12/27/2008
442,CO-RF-FR-R92B-48,HL Road Frame - Black- 48,869,R ,7/1/2013,
443,CO-RF-FR-R92B-52,HL Road Frame - Black- 52,722,R ,7/1/2012,12/27/2008
444,CO-RF-FR-R92B-52,HL Road Frame - Black- 52,869,R ,7/1/2013,
445,CL-SH-SH-M897-S,Men's Sports Shorts- S,25,S ,7/1/2012,12/27/2008
446,AC-PA-PA-T100,Touring-Panniers- Large,52,T ,7/1/2012,12/27/2008
447,AC-LO-LO-C100,Cable Lock,10,S ,7/1/2012,12/27/2008
448,AC-PU-PU-0452,Minipump,8,S ,7/1/2012,12/27/2008
449,AC-PU-PU-M044,Mountain Pump,10,M ,7/1/2012,12/27/2008
450,AC-LI-LT-T990,Taillights - Battery-Powered,6,R ,7/1/2012,12/27/2008
451,AC-LI-LT-H902,Headlights - Dual-Beam,14,R ,7/1/2012,12/27/2008
452,AC-LI-LT-H903,Headlights - Weatherproof,19,R ,7/1/2012,12/27/2008
453,CL-SH-SH-M897-M,Men's Sports Shorts- M,25,S ,7/1/2012,12/27/2008
454,CL-SH-SH-M897-L,Men's Sports Shorts- L,25,S ,7/1/2012,12/27/2008
455,CL-SH-SH-M897-X,Men's Sports Shorts- XL,25,S ,7/1/2012,12/27/2008
456,CL-TI-TG-W091-S,Women's Tights- S,31,S ,7/1/2012,12/27/2008
457,CL-TI-TG-W091-M,Women's Tights- M,31,S ,7/1/2012,12/27/2008
458,CL-TI-TG-W091-L,Women's Tights- L,31,S ,7/1/2012,12/27/2008
459,CL-BS-SB-M891-S,Men's Bib-Shorts- S,37,S ,7/1/2012,12/27/2008
460,CL-BS-SB-M891-M,Men's Bib-Shorts- M,37,S ,7/1/2012,12/27/2008
461,CL-BS-SB-M891-L,Men's Bib-Shorts- L,37,S ,7/1/2012,12/27/2008
462,CL-GL-GL-H102-S,Half-Finger Gloves- S,10,S ,7/1/2012,12/27/2008
463,CL-GL-GL-H102-S,Half-Finger Gloves- S,9,S ,7/1/2013,
464,CL-GL-GL-H102-M,Half-Finger Gloves- M,10,S ,7/1/2012,12/27/2008
465,CL-GL-GL-H102-M,Half-Finger Gloves- M,9,S ,7/1/2013,
466,CL-GL-GL-H102-L,Half-Finger Gloves- L,10,S ,7/1/2012,12/27/2008
467,CL-GL-GL-H102-L,Half-Finger Gloves- L,9,S ,7/1/2013,
468,CL-GL-GL-F110-S,Full-Finger Gloves- S,16,M ,7/1/2012,12/27/2008
469,CL-GL-GL-F110-M,Full-Finger Gloves- M,16,M ,7/1/2012,12/27/2008
470,CL-GL-GL-F110-L,Full-Finger Gloves- L,16,M ,7/1/2012,12/27/2008
471,CL-VE-VE-C304-S,Classic Vest- S,24,S ,7/1/2013,
472,CL-VE-VE-C304-M,Classic Vest- M,24,S ,7/1/2013,
473,CL-VE-VE-C304-L,Classic Vest- L,24,S ,7/1/2013,
474,CL-SH-SH-W890-S,Women's Mountain Shorts- S,26,M ,7/1/2013,
475,CL-SH-SH-W890-M,Women's Mountain Shorts- M,26,M ,7/1/2013,
476,CL-SH-SH-W890-L,Women's Mountain Shorts- L,26,M ,7/1/2013,
477,AC-BC-WB-H098,Water Bottle - 30 oz.,2,S ,7/1/2013,
478,AC-BC-BC-M005,Mountain Bottle Cage,4,M ,7/1/2013,
479,AC-BC-BC-R205,Road Bottle Cage,3,R ,7/1/2013,
480,AC-TT-PK-7098,Patch Kit/8 Patches,1,S ,7/1/2013,
481,CL-SO-SO-R809-M,Racing Socks- M,3,R ,7/1/2013,
482,CL-SO-SO-R809-L,Racing Socks- L,3,R ,7/1/2013,
483,AC-BR-RA-H123,Hitch Rack - 4-Bike,45,S ,7/1/2013,
484,AC-CL-CL-9009,Bike Wash - Dissolver,3,S ,7/1/2013,
485,AC-FE-FE-6654,Fender Set - Mountain,8,M ,7/1/2013,
486,AC-BS-ST-1401,All-Purpose Bike Stand,59,M ,7/1/2013,
487,AC-HP-HY-1023-70,Hydration Pack - 70 oz.,21,S ,7/1/2013,
488,CL-JE-SJ-0194-S,Short-Sleeve Classic Jersey- S,42,S ,7/1/2013,
489,CL-JE-SJ-0194-M,Short-Sleeve Classic Jersey- M,42,S ,7/1/2013,
490,CL-JE-SJ-0194-L,Short-Sleeve Classic Jersey- L,42,S ,7/1/2013,
491,CL-JE-SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,S ,7/1/2013,
492,CO-TF-FR-T98Y-60,HL Touring Frame - Yellow- 60,602,T ,7/1/2013,
493,CO-TF-FR-T67Y-62,LL Touring Frame - Yellow- 62,200,T ,7/1/2013,
494,CO-TF-FR-T98Y-46,HL Touring Frame - Yellow- 46,602,T ,7/1/2013,
495,CO-TF-FR-T98Y-50,HL Touring Frame - Yellow- 50,602,T ,7/1/2013,
496,CO-TF-FR-T98Y-54,HL Touring Frame - Yellow- 54,602,T ,7/1/2013,
497,CO-TF-FR-T98U-46,HL Touring Frame - Blue- 46,602,T ,7/1/2013,
498,CO-TF-FR-T98U-50,HL Touring Frame - Blue- 50,602,T ,7/1/2013,
499,CO-TF-FR-T98U-54,HL Touring Frame - Blue- 54,602,T ,7/1/2013,
500,CO-TF-FR-T98U-60,HL Touring Frame - Blue- 60,602,T ,7/1/2013,
501,CO-DE-RD-2308,Rear Derailleur,54,,7/1/2013,
502,CO-TF-FR-T67U-50,LL Touring Frame - Blue- 50,200,T ,7/1/2013,
503,CO-TF-FR-T67U-54,LL Touring Frame - Blue- 54,200,T ,7/1/2013,
504,CO-TF-FR-T67U-58,LL Touring Frame - Blue- 58,200,T ,7/1/2013,
505,CO-TF-FR-T67U-62,LL Touring Frame - Blue- 62,200,T ,7/1/2013,
506,CO-TF-FR-T67Y-44,LL Touring Frame - Yellow- 44,200,T ,7/1/2013,
507,CO-TF-FR-T67Y-50,LL Touring Frame - Yellow- 50,200,T ,7/1/2013,
508,CO-TF-FR-T67Y-54,LL Touring Frame - Yellow- 54,200,T ,7/1/2013,
509,CO-TF-FR-T67Y-58,LL Touring Frame - Yellow- 58,200,T ,7/1/2013,
510,CO-TF-FR-T67U-44,LL Touring Frame - Blue- 44,200,T ,7/1/2013,
511,CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,M ,7/1/2013,
512,CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,M ,7/1/2013,
513,CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,M ,7/1/2013,
514,CO-BR-RB-9231,Rear Brakes,47,,7/1/2013,
515,CO-SA-SE-M236,LL Mountain Seat/Saddle,12,M ,7/1/2013,
516,CO-SA-SE-M798,ML Mountain Seat/Saddle,17,M ,7/1/2013,
517,CO-SA-SE-M940,HL Mountain Seat/Saddle,23,M ,7/1/2013,
518,CO-SA-SE-R581,LL Road Seat/Saddle,12,R ,7/1/2013,
519,CO-SA-SE-R908,ML Road Seat/Saddle,17,T ,7/1/2013,
520,CO-SA-SE-R995,HL Road Seat/Saddle,23,R ,7/1/2013,
521,CO-SA-SE-T312,LL Touring Seat/Saddle,12,T ,7/1/2013,
522,CO-SA-SE-T762,ML Touring Seat/Saddle,17,T ,7/1/2013,
523,CO-SA-SE-T924,HL Touring Seat/Saddle,23,T ,7/1/2013,
524,CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,145,M ,7/1/2013,
525,CO-MF-FR-M21S-44,LL Mountain Frame - Silver- 44,145,M ,7/1/2013,
526,CO-MF-FR-M21S-48,LL Mountain Frame - Silver- 48,145,M ,7/1/2013,
527,CO-MF-FR-M21S-52,LL Mountain Frame - Silver- 52,145,M ,7/1/2013,
528,AC-TT-TT-M928,Mountain Tire Tube,2,M ,7/1/2013,
529,AC-TT-TT-R982,Road Tire Tube,1,R ,7/1/2013,
530,AC-TT-TT-T092,Touring Tire Tube,2,T ,7/1/2013,
531,CO-MF-FR-M21B-42,LL Mountain Frame - Black- 42,137,M ,7/1/2013,
532,CO-MF-FR-M21B-44,LL Mountain Frame - Black- 44,137,M ,7/1/2013,
533,CO-MF-FR-M21B-48,LL Mountain Frame - Black- 48,137,M ,7/1/2013,
534,CO-MF-FR-M21B-52,LL Mountain Frame - Black- 52,137,M ,7/1/2013,
535,AC-TT-TI-M267,LL Mountain Tire,9,M ,7/1/2013,
536,AC-TT-TI-M602,ML Mountain Tire,11,M ,7/1/2013,
537,AC-TT-TI-M823,HL Mountain Tire,13,M ,7/1/2013,
538,AC-TT-TI-R092,LL Road Tire,8,R ,7/1/2013,
539,AC-TT-TI-R628,ML Road Tire,9,R ,7/1/2013,
540,AC-TT-TI-R982,HL Road Tire,12,R ,7/1/2013,
541,AC-TT-TI-T723,Touring Tire,11,T ,7/1/2013,
542,CO-PE-PD-M282,LL Mountain Pedal,18,M ,7/1/2013,
543,CO-PE-PD-M340,ML Mountain Pedal,28,M ,7/1/2013,
544,CO-PE-PD-M562,HL Mountain Pedal,36,M ,7/1/2013,
545,CO-PE-PD-R347,LL Road Pedal,18,R ,7/1/2013,
546,CO-PE-PD-R563,ML Road Pedal,28,R ,7/1/2013,
547,CO-PE-PD-R853,HL Road Pedal,36,R ,7/1/2013,
548,CO-PE-PD-T852,Touring Pedal,36,T ,7/1/2013,
549,CO-MF-FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,M ,7/1/2013,
550,CO-MF-FR-M21B-40,LL Mountain Frame - Black- 40,137,M ,7/1/2013,
551,CO-MF-FR-M21S-40,LL Mountain Frame - Silver- 40,145,M ,7/1/2013,
552,CO-DE-FD-2342,Front Derailleur,41,,7/1/2013,
553,CO-HB-HB-T721,LL Touring Handlebars,20,T ,7/1/2013,
554,CO-HB-HB-T928,HL Touring Handlebars,41,T ,7/1/2013,
555,CO-BR-FB-9873,Front Brakes,47,,7/1/2013,
556,CO-CS-CS-4759,LL Crankset,78,,7/1/2013,
557,CO-CS-CS-6583,ML Crankset,114,,7/1/2013,
558,CO-CS-CS-9183,HL Crankset,180,,7/1/2013,
559,CO-CH-CH-0234,Chain,9,,7/1/2013,
560,BI-TB-BK-T44U-60,Touring-2000 Blue- 60,755,T ,7/1/2013,
561,BI-TB-BK-T79Y-46,Touring-1000 Yellow- 46,1482,T ,7/1/2013,
562,BI-TB-BK-T79Y-50,Touring-1000 Yellow- 50,1482,T ,7/1/2013,
563,BI-TB-BK-T79Y-54,Touring-1000 Yellow- 54,1482,T ,7/1/2013,
564,BI-TB-BK-T79Y-60,Touring-1000 Yellow- 60,1482,T ,7/1/2013,
565,BI-TB-BK-T18U-54,Touring-3000 Blue- 54,461,T ,7/1/2013,
566,BI-TB-BK-T18U-58,Touring-3000 Blue- 58,461,T ,7/1/2013,
567,BI-TB-BK-T18U-62,Touring-3000 Blue- 62,461,T ,7/1/2013,
568,BI-TB-BK-T18Y-44,Touring-3000 Yellow- 44,461,T ,7/1/2013,
569,BI-TB-BK-T18Y-50,Touring-3000 Yellow- 50,461,T ,7/1/2013,
570,BI-TB-BK-T18Y-54,Touring-3000 Yellow- 54,461,T ,7/1/2013,
571,BI-TB-BK-T18Y-58,Touring-3000 Yellow- 58,461,T ,7/1/2013,
572,BI-TB-BK-T18Y-62,Touring-3000 Yellow- 62,461,T ,7/1/2013,
573,BI-TB-BK-T79U-46,Touring-1000 Blue- 46,1482,T ,7/1/2013,
574,BI-TB-BK-T79U-50,Touring-1000 Blue- 50,1482,T ,7/1/2013,
575,BI-TB-BK-T79U-54,Touring-1000 Blue- 54,1482,T ,7/1/2013,
576,BI-TB-BK-T79U-60,Touring-1000 Blue- 60,1482,T ,7/1/2013,
577,BI-TB-BK-T44U-46,Touring-2000 Blue- 46,755,T ,7/1/2013,
578,BI-TB-BK-T44U-50,Touring-2000 Blue- 50,755,T ,7/1/2013,
579,BI-TB-BK-T44U-54,Touring-2000 Blue- 54,755,T ,7/1/2013,
580,BI-RB-BK-R79Y-40,Road-350-W Yellow- 40,1083,R ,7/1/2013,
581,BI-RB-BK-R79Y-42,Road-350-W Yellow- 42,1083,R ,7/1/2013,
582,BI-RB-BK-R79Y-44,Road-350-W Yellow- 44,1083,R ,7/1/2013,
583,BI-RB-BK-R79Y-48,Road-350-W Yellow- 48,1083,R ,7/1/2013,
584,BI-RB-BK-R19B-58,Road-750 Black- 58,344,R ,7/1/2013,
585,BI-TB-BK-T18U-44,Touring-3000 Blue- 44,461,T ,7/1/2013,
586,BI-TB-BK-T18U-50,Touring-3000 Blue- 50,461,T ,7/1/2013,
587,BI-MB-BK-M38S-38,Mountain-400-W Silver- 38,420,M ,7/1/2013,
588,BI-MB-BK-M38S-40,Mountain-400-W Silver- 40,420,M ,7/1/2013,
589,BI-MB-BK-M38S-42,Mountain-400-W Silver- 42,420,M ,7/1/2013,
590,BI-MB-BK-M38S-46,Mountain-400-W Silver- 46,420,M ,7/1/2013,
591,BI-MB-BK-M18S-40,Mountain-500 Silver- 40,308,M ,7/1/2013,
592,BI-MB-BK-M18S-42,Mountain-500 Silver- 42,308,M ,7/1/2013,
593,BI-MB-BK-M18S-44,Mountain-500 Silver- 44,308,M ,7/1/2013,
594,BI-MB-BK-M18S-48,Mountain-500 Silver- 48,308,M ,7/1/2013,
595,BI-MB-BK-M18S-52,Mountain-500 Silver- 52,308,M ,7/1/2013,
596,BI-MB-BK-M18B-40,Mountain-500 Black- 40,295,M ,7/1/2013,
597,BI-MB-BK-M18B-42,Mountain-500 Black- 42,295,M ,7/1/2013,
598,BI-MB-BK-M18B-44,Mountain-500 Black- 44,295,M ,7/1/2013,
599,BI-MB-BK-M18B-48,Mountain-500 Black- 48,295,M ,7/1/2013,
600,BI-MB-BK-M18B-52,Mountain-500 Black- 52,295,M ,7/1/2013,
601,CO-BB-BB-7421,LL Bottom Bracket,24,,7/1/2013,
602,CO-BB-BB-8107,ML Bottom Bracket,45,,7/1/2013,
603,CO-BB-BB-9108,HL Bottom Bracket,54,,7/1/2013,
604,BI-RB-BK-R19B-44,Road-750 Black- 44,344,R ,7/1/2013,
605,BI-RB-BK-R19B-48,Road-750 Black- 48,344,R ,7/1/2013,
606,BI-RB-BK-R19B-52,Road-750 Black- 52,344,R ,7/1/2013,
